user_id,book_id,rating
303,62,5
303,63,5
304,3,2
304,12,2
304,15,4
304,16,4
304,17,4
304,21,4
304,22,4
304,23,4
304,24,4
304,26,5
304,33,5
304,35,4
304,39,4
304,41,2
304,42,5
304,45,4
304,46,4
304,54,5
304,59,4
304,60,5
304,61,5
304,62,5
304,63,5
305,12,5
305,17,3
305,20,4
305,21,4
305,24,4
305,26,4
305,29,2
305,34,4
305,35,5
305,45,4
305,58,4
305,60,3
305,61,5
305,62,5
306,1,3
306,15,5
306,17,5
306,20,5
306,21,4
306,22,4
306,23,5
306,24,3
306,25,4
306,26,4
306,29,2
306,34,5
306,35,5
306,39,4
306,58,5
306,59,4
306,61,5
306,62,5
306,63,4
307,4,3
307,15,4
307,20,4
307,22,4
307,23,4
307,24,4
307,25,4
307,26,4
307,33,4
307,35,5
307,45,5
307,46,5
307,52,2
307,58,4
307,59,4
307,61,5
307,63,4
308,1,4
308,7,4
308,14,2
308,15,4
308,16,5
308,17,4
308,20,4
308,21,4
308,22,3
308,23,4
308,24,4
308,26,4
308,33,5
308,34,4
308,35,4
308,46,3
308,49,3
308,57,4
308,60,4
308,61,5
308,63,4
309,6,2
309,15,4
309,17,5
309,20,4
309,21,4
309,22,4
309,23,4
309,24,5
309,26,3
309,33,4
309,34,4
309,35,5
309,39,4
309,45,4
309,48,2
309,60,4
309,62,5
309,63,5
310,16,4
310,17,4
310,20,4
310,24,4
310,25,4
310,26,4
310,29,2
310,34,5
310,35,5
310,39,4
310,46,4
310,57,5
310,58,4
310,61,5
310,62,5
310,63,4
311,4,3
311,7,5
311,9,3
311,15,4
311,21,4
311,22,4
311,25,4
311,29,3
311,33,5
311,34,4
311,35,5
311,45,4
311,46,5
311,50,3
311,54,3
311,57,5
311,59,4
311,60,5
311,63,5
312,3,3
312,7,3
312,8,1
312,15,4
312,16,5
312,17,4
312,20,5
312,21,5
312,23,4
312,33,4
312,34,4
312,45,4
312,46,4
312,57,4
312,58,3
312,61,5
312,63,5
313,4,3
313,16,4
313,19,2
313,22,4
313,24,4
313,35,5
313,41,5
313,42,3
313,51,1
313,57,5
313,59,4
313,63,4
314,4,3
314,17,5
314,20,5
314,21,4
314,23,4
314,25,4
314,34,5
314,45,4
314,54,3
314,57,5
314,62,5
314,63,5
315,2,2
315,10,4
315,16,4
315,17,4
315,19,2
315,21,4
315,22,4
315,23,4
315,24,5
315,25,4
315,33,5
315,41,5
315,45,4
315,46,5
315,59,4
315,60,4
315,61,5
316,3,3
316,7,1
316,9,2
316,17,5
316,20,4
316,21,5
316,22,4
316,23,4
316,25,4
316,26,3
316,34,5
316,35,4
316,43,3
316,45,4
316,46,4
316,48,3
316,51,3
316,52,2
316,54,3
316,57,4
316,58,5
316,59,4
316,61,5
316,62,5
316,63,4
317,21,4
317,23,4
317,25,4
317,33,4
317,34,4
317,35,5
317,41,5
317,46,3
317,48,3
317,56,2
317,57,5
317,59,4
317,61,5
317,63,5
318,5,2
318,18,3
318,20,5
318,22,4
318,23,4
318,24,5
318,26,4
318,33,4
318,34,5
318,35,5
318,41,2
318,45,5
318,46,5
318,54,4
318,57,5
318,58,4
318,60,4
318,63,4
318,64,4
319,15,4
319,17,4
319,21,4
319,24,4
319,25,4
319,26,5
319,39,4
319,45,4
319,46,5
319,47,4
319,53,2
319,57,4
319,58,5
319,59,5
319,60,4
319,61,5
319,62,4
320,16,4
320,17,3
320,20,3
320,22,4
320,24,3
320,26,4
320,29,3
320,30,5
320,33,4
320,35,5
320,38,3
320,39,4
320,46,5
320,49,3
321,15,4
321,16,4
321,17,4
321,21,4
321,22,4
321,23,4
321,30,4
321,32,1
321,33,5
321,41,2
321,44,4
321,45,4
321,47,4
321,57,4
321,59,4
321,61,4
321,62,5
321,63,5
322,13,2
322,15,4
322,17,5
322,20,4
322,23,4
322,24,4
322,25,4
322,26,5
322,33,5
322,35,5
322,45,4
322,46,5
322,47,4
322,57,4
322,58,4
322,59,4
322,60,5
322,61,5
323,7,2
323,11,2
323,24,4
323,26,4
323,27,3
323,33,5
323,34,5
323,35,5
323,39,4
323,43,2
323,46,5
323,47,4
323,48,4
323,57,5
323,60,4
323,61,5
323,63,4
324,1,4
324,4,3
324,7,3
324,15,4
324,16,4
324,17,5
324,22,5
324,23,4
324,24,4
324,32,3
324,34,4
324,39,4
324,57,5
324,58,4
324,59,4
324,61,5
325,1,4
325,2,3
325,17,4
325,22,4
325,23,4
325,25,5
325,33,5
325,34,4
325,37,3
325,39,4
325,45,4
325,46,4
325,53,4
325,57,5
325,61,5
325,62,5
326,8,3
326,15,5
326,16,4
326,17,3
326,18,4
326,21,4
326,23,4
326,33,5
326,37,2
326,39,4
326,42,4
326,45,4
326,46,5
326,57,4
326,58,4
326,60,4
326,61,5
326,62,5
327,15,4
327,16,4
327,17,5
327,18,3
327,22,4
327,23,5
327,24,4
327,25,4
327,26,4
327,33,5
327,35,5
327,48,2
327,57,5
327,59,4
327,61,5
327,64,2
328,16,5
328,17,5
328,20,4
328,21,4
328,23,4
328,25,4
328,26,4
328,29,1
328,32,4
328,34,5
328,42,5
328,57,5
328,59,4
328,60,4
328,62,5
328,63,5
329,1,5
329,15,4
329,17,4
329,21,4
329,22,4
329,24,4
329,26,4
329,33,4
329,35,4
329,39,4
329,42,5
329,44,3
329,54,4
329,62,5
329,63,4
330,13,5
330,15,4
330,16,4
330,17,4
330,20,3
330,25,4
330,26,4
330,27,4
330,33,5
330,36,2
330,39,4
330,45,4
330,58,5
330,59,4
330,60,3
330,61,5
330,62,5
331,13,4
331,20,4
331,21,4
331,25,3
331,27,5
331,44,5
331,55,4
331,64,5
332,1,2
332,5,4
332,13,5
332,19,5
332,20,4
332,34,4
332,38,3
332,45,4
332,48,2
332,55,5
332,56,5
332,64,5
333,18,5
333,19,5
333,20,4
333,45,5
333,56,4
334,5,4
334,13,2
334,17,3
334,18,4
334,19,5
334,20,4
334,21,5
334,27,4
334,29,3
334,44,3
334,55,4
334,56,5
334,64,5
335,1,2
335,2,3
335,5,3
335,13,5
335,16,3
335,17,3
335,19,5
335,44,2
335,45,5
335,53,4
335,60,3
336,3,2
336,5,4
336,15,4
336,18,4
336,19,5
336,21,4
336,22,3
336,34,5
336,35,4
336,41,2
336,46,5
336,60,4
336,64,5
337,3,3
337,18,5
337,19,5
337,20,5
337,21,4
337,23,4
337,36,3
337,39,2
337,44,3
337,48,4
337,50,2
337,55,4
337,56,5
337,61,3
337,64,5
338,1,3
338,5,4
338,7,3
338,15,4
338,19,5
338,20,5
338,21,5
338,31,2
338,34,4
338,46,5
338,55,4
338,56,5
338,57,2
338,60,4
338,64,5
339,5,4
339,9,3
339,13,3
339,18,5
339,19,5
339,20,5
339,21,4
339,23,4
339,46,5
339,51,3
339,55,5
339,56,4
339,64,5
340,5,5
340,13,4
340,15,5
340,18,5
340,21,4
340,26,4
340,34,4
340,39,3
340,55,5
340,56,4
341,1,2
341,5,4
341,11,4
341,18,5
341,19,5
341,20,5
341,21,4
341,26,4
341,31,2
341,48,5
341,56,4
341,60,4
341,61,2
342,4,3
342,13,3
342,18,5
342,21,5
342,24,2
342,44,3
342,46,5
342,55,4
342,56,4
342,57,3
342,62,4
343,5,4
343,6,3
343,8,1
343,18,5
343,19,5
343,20,4
343,46,5
343,49,2
343,53,5
343,60,4
343,61,3
343,62,2
343,64,5
344,4,3
344,19,5
344,20,5
344,29,4
344,53,4
344,55,5
344,60,4
345,8,3
345,18,5
345,19,5
345,21,5
345,25,3
345,30,5
345,34,4
345,40,4
345,48,2
345,49,2
345,53,4
345,55,4
345,56,5
345,60,5
345,61,2
345,64,5
346,5,4
346,9,2
346,16,4
346,18,5
346,26,2
346,29,5
346,33,3
346,34,4
346,38,3
346,51,3
346,53,4
346,55,4
346,56,5
346,59,4
347,5,3
347,12,2
347,18,4
347,19,5
347,20,4
347,21,4
347,25,2
347,34,4
347,39,3
347,42,1
347,46,4
347,53,4
347,55,4
347,56,5
347,60,4
347,64,5
348,6,2
348,14,4
348,18,5
348,20,5
348,23,4
348,39,4
348,50,2
348,64,5
349,15,2
349,17,4
349,18,5
349,20,5
349,21,5
349,26,5
349,37,3
349,56,5
349,58,2
350,5,3
350,14,4
350,21,4
350,33,2
350,34,5
350,46,3
350,55,4
350,56,5
350,60,4
350,64,5
351,5,3
351,17,4
351,19,5
351,20,4
351,29,1
351,34,5
351,50,1
351,56,5
351,64,5
352,5,5
352,14,5
352,18,5
352,19,5
352,21,4
352,24,3
352,26,5
352,34,4
352,48,2
352,56,5
352,60,5
352,61,3
352,63,2
352,64,5
353,5,4
353,12,2
353,18,5
353,19,5
353,20,5
353,21,5
353,23,3
353,26,4
353,34,4
353,40,3
353,55,4
353,56,4
353,60,4
353,64,5
354,2,3
354,3,2
354,4,1
354,9,2
354,13,5
354,18,5
354,19,5
354,21,4
354,31,5
354,34,5
354,55,5
354,64,5
355,13,4
355,14,4
355,18,5
355,19,5
355,20,3
355,21,5
355,22,2
355,28,1
355,55,5
356,5,3
356,14,5
356,21,4
356,31,4
356,34,5
356,39,3
356,49,1
356,55,5
356,57,3
356,58,3
356,60,4
356,64,5
357,5,4
357,13,4
357,19,5
357,20,4
357,21,4
357,31,5
357,34,5
357,38,3
357,42,3
357,46,3
357,55,5
357,60,4
357,62,3
357,64,4
358,3,3
358,5,4
358,6,4
358,13,1
358,14,4
358,16,3
358,18,4
358,19,5
358,21,4
358,34,4
358,60,4
358,64,5
359,13,5
359,19,5
359,20,5
359,25,3
359,31,4
359,34,5
359,40,3
359,53,3
359,55,5
359,60,4
360,5,4
360,18,5
360,21,4
360,26,4
360,27,2
360,32,5
360,34,5
360,45,1
360,46,2
360,55,4
360,56,5
360,60,4
360,61,2
360,64,5
